,Unnamed: 0,Vote
1895,4914,7
1896,748,3
1897,1533,8
1898,3757,8
1899,9589,8
1900,8176,4
1901,5487,6
1902,1035,5
1903,299,8
1904,762,5
1905,7461,5
1906,5685,8
1907,3211,10
1908,3836,10
1909,5693,9
1910,862,4
1911,6539,10
1912,7378,4
1913,5435,5
1914,1419,7
1915,3671,7
1916,4001,8
1917,8540,4
1918,3266,1
1919,1677,8
1920,6229,5
1921,4769,10
1922,302,9
1923,1027,5
1924,4877,8
1925,7013,9
1926,8125,5
1927,9524,9
1928,394,9
1929,9023,8
1930,5704,10
1931,8048,8
1932,7223,10
1933,2982,6
1934,848,5
1935,1523,1
1936,9277,9
1937,483,11
1938,9551,5
1939,6624,8
1940,2995,8
1941,4919,10
1942,945,6
1943,819,5
1944,2236,9
1945,4730,8
1946,8379,11
1947,4237,8
1948,9999,8
1949,5861,4
1950,8242,5
1951,4938,4
1952,5661,8
1953,9977,8
1954,9706,8
1955,9819,8
1956,112,8
1957,4073,5
1958,7133,5
1959,5158,5
1960,3519,8
1961,1691,8
1962,148,5
1963,3926,7
1964,3174,8
1965,9260,8
1966,2856,7
1967,3256,9
1968,9106,1
1969,588,2
1970,4523,8
1971,8162,8
1972,4357,1
1973,654,2
1974,3236,10
1975,7270,3
1976,6182,1
1977,7454,11
1978,4086,8
1979,9127,7
1980,4673,10
1981,6053,5
1982,3217,11
1983,1422,5
1984,6662,11
1985,1466,8
1986,6821,10
1987,2596,8
1988,2844,8
1989,1773,10
1990,5684,7
1991,1850,3
1992,3881,5
1993,5729,7
1994,558,8
1995,6532,10
1996,6521,3
1997,1650,6
1998,5622,8
1999,1600,8
2000,9026,7
2001,3674,8
2002,6027,8
2003,9717,5
2004,1317,7
2005,2696,5
2006,8077,10
2007,6784,5
2008,8356,5
2009,4137,8
2010,1,8
2011,1648,8
2012,6775,10
2013,8065,8
2014,8039,7
2015,1601,8
2016,7708,4
2017,5233,8
2018,3655,5
2019,7422,8
2020,1290,9
2021,3212,8
2022,7349,2
2023,8106,8
2024,4411,8
2025,2344,10
2026,3768,8
2027,2942,8
2028,8930,5
2029,3921,8
2030,3645,9
2031,5080,8
2032,7122,11
2033,9231,10
2034,8792,7
2035,2536,5
2036,5921,8
2037,171,8
2038,4630,5
2039,7829,5
2040,7965,2
2041,6458,10
2042,3327,5
2043,1442,9
2044,1517,4
2045,2794,7
2046,6134,10
2047,1012,11
2048,4926,1
2049,8464,10
2050,3540,11
2051,1985,8
2052,3412,10
2053,6122,7
2054,812,1
2055,6696,4
2056,3849,5
2057,8511,5
2058,8907,7
2059,5228,5
2060,5336,1
2061,3998,5
2062,435,8
2063,5024,2
2064,7191,2
2065,6167,8
2066,9073,10
2067,6248,5
2068,4615,4
2069,8049,4
2070,9683,7
2071,3465,11
2072,8160,7
2073,9360,10
2074,9061,8
2075,2386,10
2076,2209,4
2077,9750,8
2078,4067,1
2079,1992,1
2080,5914,11
2081,429,1
2082,6075,6
2083,5948,2
2084,2232,5
2085,2334,1
2086,8190,7
2087,4516,5
2088,878,8
2089,2816,6
2090,7324,8
2091,3032,6
2092,1906,8
2093,3995,8
2094,8232,10
2095,8370,9
2096,6846,10
2097,1198,7
2098,6881,3
2099,6280,8
2100,175,7
2101,2912,8
2102,9562,8
2103,6924,5
2104,3784,3
2105,8267,5
2106,3924,8
2107,7258,5
2108,1494,8
2109,1661,4
2110,6484,7
2111,6869,6
2112,4098,8
2113,9880,10
2114,3277,10
2115,2436,8
2116,1176,10
2117,8034,11
2118,4330,5
2119,2420,8
2120,4324,8
2121,4188,4
2122,4376,9
2123,5335,5
2124,4800,5
2125,6463,5
2126,2476,9
2127,3061,1
2128,6722,3
2129,8974,10
2130,6372,1
2131,1952,7
2132,6856,9
2133,5977,6
2134,9505,9
2135,6987,8
2136,708,9
2137,3568,5
2138,8003,9
2139,2979,9
2140,1592,5
2141,1037,5
2142,3997,5
2143,8086,10
2144,3028,8
2145,9522,8
2146,1602,9
2147,948,8
2148,1435,9
2149,5959,8
2150,8816,7
2151,2627,8
2152,2138,1
2153,2121,7
2154,2363,8
2155,1296,8
2156,8840,8
2157,6872,10
2158,1788,7
2159,8032,8
2160,3909,2
2161,9688,10
2162,1415,7
2163,5101,8
2164,8862,8
2165,3710,7
2166,2705,4
2167,9022,8
2168,9249,1
2169,4304,1
2170,3220,8
2171,2880,8
2172,7964,11
2173,4223,8
2174,8437,1
2175,7016,10
2176,5015,3
2177,8173,1
2178,3635,5
2179,2416,8
2180,9348,1
2181,5014,5
2182,2614,5
2183,7428,10
2184,2294,8
2185,2699,4
2186,8364,7
2187,981,3
2188,612,11
2189,6916,9
2190,7292,1
2191,5969,4
2192,1329,2
2193,8123,10
2194,4482,8
2195,6009,9
2196,8509,1
2197,3414,11
2198,681,5
2199,5669,5
2200,5115,8
2201,4998,1
2202,111,8
2203,8353,7
2204,3972,5
2205,3333,8
2206,5838,5
2207,7852,10
2208,8687,5
2209,2156,9
2210,9652,7
2211,4267,5
2212,254,6
2213,3839,10
2214,8343,7
2215,5270,4
2216,7624,10
2217,8742,10
2218,6736,7
2219,8796,1
2220,9088,5
2221,1671,5
2222,7763,8
2223,5361,4
2224,9267,7
2225,4992,8
2226,2106,8
2227,1616,3
2228,9313,5
2229,8748,8
2230,6169,6
2231,2852,2
2232,6801,2
2233,7160,8
2234,3595,10
2235,5146,1
2236,9028,8
2237,3723,8
2238,4720,11
2239,192,10
2240,3825,9
2241,1572,8
2242,9044,5
2243,1879,8
2244,6661,7
2245,2345,2
2246,1893,5
2247,6965,7
2248,1637,5
2249,2650,5
2250,1556,5
2251,1860,9
2252,2450,4
2253,1684,5
2254,2330,5
2255,5700,8
2256,4438,5
2257,7396,7
2258,9872,9
2259,4133,10
2260,3672,8
2261,1219,5
2262,2024,9
2263,1693,8
2264,6941,1
2265,2828,9
2266,894,11
2267,5056,11
2268,5802,7
2269,54,1
2270,3665,8
2271,3827,11
2272,6980,2
2273,8368,11
2274,1660,7
2275,3560,9
2276,2988,7
2277,9669,4
2278,3738,10
2279,684,5
2280,5129,8
2281,7833,3
2282,8169,1
2283,2248,4
2284,2563,8
2285,9981,8
2286,5608,5
2287,5605,8
2288,9242,5
2289,627,4
2290,9171,3
2291,8878,5
2292,5051,5
2293,7814,10
2294,3634,11
2295,1360,1
2296,5816,10
2297,3372,5
2298,3490,8
2299,2382,8
2300,667,7
2301,4858,8
2302,78,5
2303,815,4
2304,2861,9
2305,6465,8
2306,6506,11
2307,1812,8
2308,8599,8
2309,987,9
2310,7208,7
2311,764,1
2312,6321,10
2313,161,5
2314,143,5
2315,4576,5
2316,1118,8
2317,4312,1
2318,3278,11
2319,3196,1
2320,7298,4
2321,6655,5
2322,9435,8
2323,3942,8
2324,2724,1
2325,6406,10
2326,155,9
2327,8021,4
2328,8991,1
2329,6857,6
2330,4175,9
2331,9346,7
2332,6584,9
2333,8610,9
2334,3919,8
2335,6827,7
2336,863,9
2337,8427,7
2338,2388,2
2339,6855,5
2340,9482,8
2341,3578,1
2342,1709,5
2343,7128,8
2344,1880,7
2345,7469,7
2346,7229,3
2347,238,10
2348,7820,6
2349,8585,10
2350,4365,8
2351,1248,11
2352,9941,8
2353,2926,10
2354,760,1
2355,2324,1
2356,9419,3
2357,228,7
2358,2278,8
2359,2766,5
2360,7821,8
2361,6573,8
2362,6452,7
2363,6368,5
2364,9947,6
2365,3963,9
2366,2505,9
2367,7103,8
2368,2534,5
2369,7953,9
2370,1949,9
2371,6684,5
2372,9418,2
2373,8518,2
2374,4874,7
2375,7805,9
2376,2687,9
2377,6312,7
2378,2216,8
2379,939,4
2380,8105,8
2381,7040,4
2382,5615,5
2383,6520,3
2384,3584,5
2385,261,11
2386,2785,5
2387,7947,5
2388,8775,1
2389,1165,7
2390,3574,10
2391,9396,8
2392,452,8
2393,7267,6
2394,8933,8
2395,5826,2
2396,7696,5
2397,4443,8
2398,4942,8
2399,7565,8
2400,7702,10
2401,7293,7
2402,2060,8
2403,5526,5
2404,4610,7
2405,2986,8
2406,7871,8
2407,6567,4
2408,1980,8
2409,6786,3
2410,7462,5
2411,9832,8
2412,8554,8
2413,1346,1
2414,5678,4
2415,2608,8
2416,487,9
2417,8163,9
2418,2305,9
2419,9816,8
2420,2270,5
2421,5458,8
2422,7374,8
2423,5354,8
2424,4890,7
2425,3676,10
2426,9538,10
2427,6681,3
2428,6461,5
2429,2792,8
2430,6090,8
2431,8709,10
2432,6566,5
2433,2539,1
2434,951,8
2435,4911,9
2436,7011,8
2437,3904,8
2438,5081,2
2439,844,6
2440,9956,10
2441,1061,8
2442,6084,4
2443,4897,11
2444,3848,8
2445,7843,3
2446,4469,8
2447,441,5
2448,1638,8
2449,1313,7
2450,3052,8
2451,6144,9
2452,4989,11
2453,5508,8
2454,5716,9
2455,6085,8
2456,1039,8
2457,5984,10
2458,3423,4
2459,8618,8
2460,3714,2
2461,1796,9
2462,800,8
2463,3451,10
2464,7533,8
2465,3830,2
2466,7029,1
2467,5871,10
2468,3656,6
2469,3649,10
2470,6622,5
2471,8633,5
2472,9125,10
2473,2646,3
2474,2802,11
2475,962,5
2476,1768,11
2477,1146,4
2478,9934,11
2479,6110,8
2480,3773,8
2481,4905,10
2482,457,7
2483,8657,11
2484,411,4
2485,547,8
2486,3878,5
2487,1082,11
2488,6644,8
2489,1513,8
2490,3446,7
2491,9198,8
2492,5305,4
2493,8101,5
2494,7746,8
2495,3628,8
2496,3715,6
2497,1271,6
2498,8557,7
2499,552,8
2500,7928,7
2501,6055,8
2502,8592,6
2503,8314,5
2504,9053,9
2505,2029,7
2506,7816,8
2507,8132,9
2508,222,2
2509,9884,6
2510,8075,11
2511,6906,5
2512,8900,8
2513,691,5
2514,4878,8
2515,4100,9
2516,8812,8
2517,2139,5
2518,8485,5
2519,2620,8
2520,5735,6
2521,9797,4
2522,6759,8
2523,4710,2
2524,9526,9
2525,6088,4
2526,9668,5
2527,8444,10
2528,4616,3
2529,485,5
2530,5190,8
2531,4628,10
2532,4131,2
2533,2269,4
2534,7405,10
2535,2502,1
2536,1868,9
2537,8753,1
2538,9623,8
2539,7471,6
2540,1006,5
2541,4690,7
2542,4434,9
2543,4425,8
2544,5910,3
2545,9978,11
2546,5170,8
2547,6489,7
2548,4433,8
2549,2230,8
2550,4314,8
2551,7336,5
2552,7031,3
2553,1297,4
2554,6128,9
2555,4924,5
2556,3925,7
2557,5224,8
2558,2235,6
2559,3481,9
2560,6100,6
2561,1567,10
2562,8516,3
2563,5323,5
2564,7759,8
2565,6641,9
2566,1720,8
2567,2928,4
2568,8102,8
2569,8820,1
2570,4653,10
2571,8090,5
2572,3173,5
2573,3388,5
2574,2268,9
2575,854,7
2576,3512,7
2577,7756,8
2578,2031,5
2579,9968,8
2580,60,11
2581,8401,3
2582,2796,5
2583,5234,3
2584,4605,8
2585,893,9
2586,7080,3
2587,6612,5
2588,8302,10
2589,3697,3
2590,1519,10
2591,8245,9
2592,9131,8
2593,6490,9
2594,1585,3
2595,7498,5
2596,4868,8
2597,4881,8
2598,7236,8
2599,908,4
2600,5923,5
2601,6761,8
2602,5461,1
2603,2190,1
2604,3600,10
2605,703,7
2606,8040,8
2607,5856,2
2608,5381,1
2609,6333,11
2610,8590,1
2611,6788,8
2612,5154,1
2613,6068,8
2614,755,8
2615,41,10
2616,5112,8
2617,1752,7
2618,4535,6
2619,7612,4
2620,7905,5
2621,6891,8
2622,8351,7
2623,4536,7
2624,4127,8
2625,9747,8
2626,6250,5
2627,4102,11
2628,5555,11
2629,1285,4
2630,8876,9
2631,4141,5
2632,1593,7
2633,5947,5
2634,554,8
2635,3931,8
2636,8645,7
2637,6552,5
2638,3123,8
2639,6639,7
2640,3843,8
2641,6112,10
2642,5519,5
2643,5908,10
2644,465,7
2645,7599,7
2646,6960,6
2647,6401,4
2648,7224,10
2649,69,8
2650,5793,5
2651,3971,6
2652,2801,10
2653,9235,5
2654,1423,5
2655,3507,8
2656,5847,4
2657,2975,10
2658,4581,7
2659,8601,8
2660,5098,8
2661,7901,5
2662,2893,11
2663,4971,5
2664,2224,5
2665,4015,8
2666,4176,9
2667,2218,5
2668,4483,2
2669,4160,5
2670,9138,5
2671,6251,6
2672,2205,8
2673,3246,9
2674,8095,9
2675,5516,9
2676,276,9
2677,6480,7
2678,7665,11
2679,2917,6
2680,2088,4
2681,6195,11
2682,912,5
2683,9567,9
2684,4341,8
2685,4491,11
2686,266,6
2687,3318,2
2688,9365,10
2689,2062,9
2690,3464,5
2691,7835,2
2692,8277,5
2693,5177,9
2694,1029,7
2695,4650,4
2696,1364,10
2697,7185,7
2698,2321,8
2699,6723,1
2700,7025,7
2701,4263,10
2702,1959,10
2703,6587,9
2704,7250,5
2705,1644,5
2706,51,8
2707,5878,8
2708,6680,8
2709,7028,8
2710,2428,4
2711,5868,11
2712,4543,1
2713,1342,8
2714,795,11
2715,5176,4
2716,6743,1
2717,5810,8
2718,4053,1
2719,6166,8
2720,9613,6
2721,7950,8
2722,8498,5
2723,7861,10
2724,1750,4
2725,9849,6
2726,6561,8
2727,7261,6
2728,9253,1
2729,4203,4
2730,6882,10
2731,4632,2
2732,8802,8
2733,1512,8
2734,5938,4
2735,9480,2
2736,9002,8
2737,3726,8
2738,1604,9
2739,8006,8
2740,888,9
2741,4661,7
2742,517,6
2743,7762,1
2744,7627,5
2745,6994,8
2746,1823,7
2747,4192,2
2748,3946,2
2749,340,11
2750,1207,8
2751,2484,8
2752,8233,10
2753,8434,8
2754,9802,4
2755,1589,5
2756,7044,11
2757,3796,7
2758,164,7
2759,1726,1
2760,8758,8
2761,9148,7
2762,1955,5
2763,6482,8
2764,4184,5
2765,3284,10
2766,5392,5
2767,1730,8
2768,365,8
2769,1997,10
2770,8686,4
2771,7451,6
2772,7601,10
2773,100,7
2774,368,10
2775,6017,8
2776,4716,5
2777,6756,8
2778,9790,5
2779,5525,9
2780,9010,9
2781,4423,2
2782,7922,11
2783,8133,2
2784,6104,10
2785,57,9
2786,8047,10
2787,4775,5
2788,5377,7
2789,697,2
2790,1973,3
2791,8150,7
2792,4090,8
2793,5094,11
2794,8513,10
2795,8273,11
2796,5389,6
2797,591,8
2798,8214,8
2799,4065,10
2800,9327,6
2801,2101,9
2802,4643,5
2803,2444,8
2804,3610,5
2805,4617,4
2806,670,11
2807,9639,3
2808,2415,5
2809,9851,4
2810,7694,8
2811,6262,4
2812,5210,8
2813,1888,7
2814,1221,9
2815,5342,10
2816,1255,5
2817,5751,8
2818,916,1
2819,6901,1
2820,6358,11
2821,6162,1
2822,1060,8
2823,6524,8
2824,2946,1
2825,2470,8
2826,6164,5
2827,660,9
2828,6470,8
2829,8995,4
2830,9180,8
2831,5779,10
2832,5636,9
2833,8084,5
2834,3851,5
2835,4530,11
2836,1861,9
2837,8708,5
2838,7201,4
2839,4831,7
2840,8298,11
2841,1551,6
2842,3166,1
2843,3254,7
2844,9058,9
2845,6237,11
2846,1608,1
2847,1237,8
2848,6604,8
2849,7432,2
2850,6269,1
2851,5926,2
2852,5428,5
2853,6154,11
2854,2911,5
2855,9258,8
2856,2051,2
2857,4109,7
2858,4162,8
2859,6320,1
2860,2012,11
2861,6430,10
2862,2738,1
2863,3456,1
2864,9463,8
2865,3347,3
2866,4334,8
2867,5109,9
2868,4013,9
2869,1629,4
2870,7667,8
2871,2938,10
2872,2897,8
2873,2303,8
2874,8770,8
2875,9944,8
2876,1104,1
2877,3111,7
2878,2605,8
2879,2812,1
2880,2834,10
2881,201,9
2882,784,11
2883,4678,8
2884,19,10
2885,3903,7
2886,3344,10
2887,7980,7
2888,7845,8
2889,5304,11
2890,2440,8
2891,5989,4
2892,980,4
2893,6194,10
2894,4848,5
2895,8957,1
2896,3527,8
2897,1018,3
2898,2229,10
2899,3650,4
2900,286,5
2901,9086,2
2902,9915,5
2903,2931,5
2904,7981,2
2905,6542,8
2906,2606,9
2907,1126,10
2908,1302,10
2909,2362,8
2910,1304,1
2911,7177,9
2912,9385,5
2913,7752,8
2914,7030,2
2915,6170,1
2916,146,5
2917,8213,5
2918,214,4
2919,952,10
2920,3842,5
2921,9925,8
2922,6590,1
2923,1090,8
2924,7062,8
2925,6816,5
2926,1071,8
2927,2884,7
2928,4785,10
2929,8704,5
2930,2531,1
2931,2510,6
2932,866,3
2933,2143,10
2934,2147,4
2935,7754,10
2936,426,8
2937,4834,5
2938,6531,5
2939,4666,5
2940,4040,8
2941,1862,4
2942,6700,8
2943,6069,11
2944,7367,8
2945,183,5
2946,5396,5
2947,3107,4
2948,1206,7
2949,9703,10
2950,8480,8
2951,7366,2
2952,9963,1
2953,6441,1
2954,2488,5
2955,7993,4
2956,5782,9
2957,8874,1
2958,5897,5
2959,2485,5
2960,8411,10
2961,8825,10
2962,3017,10
2963,5409,5
2964,9755,7
2965,2583,5
2966,1196,5
2967,6363,9
2968,1361,8
2969,4806,8
2970,7120,5
2971,8799,7
2972,3342,10
2973,5419,8
2974,7670,5
2975,3744,2
2976,6325,6
2977,4515,1
2978,4448,8
2979,5489,10
2980,8295,9
2981,6808,10
2982,7306,4
2983,1994,5
2984,3718,10
2985,3339,1
2986,1076,10
2987,8731,11
2988,8868,4
2989,6185,7
2990,6101,5
2991,8648,5
2992,5406,8
2993,2739,8
2994,3075,4
2995,6976,6
2996,4335,4
2997,8640,7
2998,6890,7
2999,3562,11
3000,7836,8
3001,3505,8
3002,4873,2
3003,1998,5
3004,743,2
3005,2564,9
3006,1867,10
3007,8879,5
3008,2544,9
3009,7039,8
3010,3308,8
3011,8839,5
3012,2092,8
3013,2433,8
3014,2188,6
3015,2078,5
3016,811,10
3017,9595,8
3018,6424,8
3019,7001,10
3020,7685,8
3021,4786,4
3022,9608,8
3023,7663,3
3024,6503,7
3025,2256,1
3026,9663,10
3027,4057,5
3028,8631,5
3029,7075,5
3030,8376,7
3031,9136,7
3032,7251,8
3033,7099,11
3034,9827,11
3035,1951,7
3036,6183,8
3037,3514,11
3038,8855,7
3039,2593,8
3040,342,4
3041,1674,5
3042,399,4
3043,6061,5
3044,5464,10
3045,2841,5
3046,3778,5
3047,4171,9
3048,3492,4
3049,9080,9
3050,2761,9
3051,1161,1
3052,8544,8
3053,5772,5
3054,6727,2
3055,7142,5
3056,5042,2
3057,6792,10
3058,3900,6
3059,589,1
3060,9988,11
3061,9837,8
3062,5007,11
3063,4593,8
3064,6305,7
3065,1645,5
3066,8880,10
3067,5255,1
3068,2758,5
3069,5100,10
3070,2989,7
3071,4960,5
3072,5209,7
3073,4301,7
3074,7946,8
3075,6141,5
3076,5307,6
3077,6635,5
3078,7604,4
3079,3506,5
3080,3575,5
3081,4608,2
3082,8718,7
3083,8705,5
3084,9507,11
3085,2803,8
3086,1586,8
3087,8226,9
3088,5097,7
3089,1799,5
3090,8166,5
3091,2220,1
3092,514,1
3093,886,8
3094,9612,5
3095,4764,7
3096,523,1
3097,9759,8
3098,3462,5
3099,7221,1
3100,7609,9
3101,1158,10
3102,2528,5
3103,2407,4
3104,2475,5
3105,890,6
3106,1030,10
3107,9404,11
3108,4420,5
3109,5649,9
3110,3059,3
3111,59,4
3112,8487,9
3113,1416,8
3114,2422,9
3115,7424,10
3116,701,9
3117,9322,7
3118,5453,7
3119,8429,9
3120,8249,8
3121,5808,8
3122,6374,9
3123,680,5
3124,817,5
3125,8751,10
3126,6558,10
3127,8457,8
3128,2691,9
3129,7672,10
3130,4089,8
3131,6540,11
3132,9766,4
3133,6239,8
3134,2656,8
3135,1506,8
3136,3429,5
3137,9205,8
3138,9787,10
3139,8924,10
3140,8774,7
3141,2301,9
3142,6478,9
3143,3247,11
3144,7490,8
3145,9653,9
3146,2279,5
3147,7532,6
3148,4582,1
3149,3159,5
3150,4758,9
3151,6192,4
3152,5143,8
3153,3298,9
3154,3045,8
3155,3176,5
3156,5727,7
3157,1131,1
3158,4885,7
3159,5860,4
3160,2809,7
3161,1919,10
3162,8773,7
3163,8140,9
3164,7664,10
3165,7556,8
3166,2406,7
3167,1485,8
3168,6687,7
3169,5250,4
3170,395,8
3171,4395,11
3172,3163,10
3173,8832,1
3174,8813,1
3175,1754,8
3176,4063,5
3177,2203,10
3178,1469,11
3179,1957,1
3180,2846,9
3181,876,8
3182,3892,11
3183,872,6
3184,1151,8
3185,8771,7
3186,5058,1
3187,9627,7
3188,8845,1
3189,5736,10
3190,8391,9
3191,7679,1
3192,5654,9
3193,1797,10
3194,6689,5
3195,721,4
3196,9686,8
3197,7240,8
3198,992,2
3199,3957,5
3200,6988,5
3201,5263,5
3202,6376,9
3203,6806,8
3204,7677,11
3205,5283,6
3206,6472,9
3207,1236,3
3208,885,8
3209,602,5
3210,6265,5
3211,3571,7
3212,3603,7
3213,7207,4
3214,8546,8
3215,7186,5
3216,5391,4
3217,2678,8
3218,567,8
3219,984,8
3220,184,10
3221,4209,1
3222,1013,5
3223,7858,5
3224,5332,5
3225,5351,8
3226,4250,4
3227,5184,1
3228,8505,9
3229,9194,3
3230,8099,10
3231,4619,5
3232,6065,2
3233,9055,8
3234,8318,8
3235,7314,3
3236,4435,7
3237,1144,10
3238,490,10
3239,4884,8
3240,8398,7
3241,5273,1
3242,9458,10
3243,4213,5
3244,9548,5
3245,5588,8
3246,5955,5
3247,4372,9
3248,2295,5
3249,8261,10
3250,4431,7
3251,6766,5
3252,8506,7
3253,1431,8
3254,3267,9
3255,9374,5
3256,3216,2
3257,8625,10
3258,6347,3
3259,5817,8
3260,9179,5
3261,2799,5
3262,48,9
3263,9423,4
3264,6922,7
3265,9377,7
3266,7878,5
3267,3116,5
3268,2727,9
3269,6437,7
3270,2161,9
3271,3740,8
3272,3729,3
3273,5416,4
3274,7196,8
3275,8342,9
3276,7415,5
3277,9331,8
3278,1269,7
3279,1226,2
3280,8676,5
3281,8715,4
3282,3765,5
3283,61,3
3284,7643,8
3285,4257,7
3286,3013,10
3287,3934,6
3288,7962,10
3289,8651,5
3290,657,9
3291,4689,10
3292,6530,10
3293,7969,8
3294,6021,9
3295,2423,8
3296,6252,8
3297,191,2
3298,3440,8
3299,3306,10
3300,2515,2
3301,8856,5
3302,2394,8
3303,6918,8
3304,3641,5
3305,5968,8
3306,8235,3
3307,8072,10
3308,7888,2
3309,9439,5
3310,4805,5
3311,4169,8
3312,3282,7
3313,6621,10
3314,3043,10
3315,3791,8
3316,2249,8
3317,7105,10
3318,1396,8
3319,6589,5
3320,4037,4
3321,5561,7
3322,976,8
3323,7183,11
3324,3251,7
3325,3529,5
3326,7213,3
3327,4249,3
3328,6135,5
3329,9265,9
3330,1414,7
3331,2851,10
3332,9930,10
3333,3078,7
3334,9632,7
3335,8495,8
3336,2107,8
3337,1789,8
3338,5408,7
3339,8185,1
3340,8450,10
3341,110,8
3342,2774,8
3343,1484,10
3344,4778,5
3345,5726,5
3346,5725,8
3347,2718,11
3348,7867,11
3349,7678,8
3350,4211,7
3351,6711,8
3352,7977,1
3353,8955,9
3354,1159,8
3355,7588,5
3356,6300,8
3357,6155,8
3358,4051,11
3359,3899,7
3360,9528,8
3361,8864,9
3362,8116,3
3363,5521,6
3364,9737,1
3365,8118,6
3366,5087,5
3367,5347,8
3368,6184,7
3369,5728,11
3370,1331,8
3371,7791,4
3372,7542,7
3373,9034,3
3374,7091,8
3375,9382,8
3376,8836,10
3377,6949,10
3378,8747,8
3379,4658,9
3380,1330,2
3381,3572,5
3382,1667,8
3383,2575,6
3384,8089,9
3385,7792,8
3386,4224,8
3387,3970,9
3388,4850,11
3389,5828,2
3390,3499,8
3391,7606,1
3392,2222,3
3393,6844,5
3394,9863,8
3395,3305,9
3396,9678,3
3397,4163,11
3398,7072,7
3399,46,3
3400,3072,6
3401,7329,5
3402,9114,8
3403,9102,5
3404,8193,5
3405,8551,2
3406,679,11
3407,4151,10
3408,4268,8
3409,1626,8
3410,9162,8
3411,1680,10
3412,3024,1
3413,4766,6
3414,128,9
3415,5998,6
3416,1729,2
3417,7545,4
3418,858,5
3419,215,8
3420,8560,10
3421,3653,8
3422,9479,9
3423,9901,9
3424,5076,5
3425,4740,8
3426,7582,9
3427,1005,2
3428,2550,8
3429,2888,8
3430,6274,3
3431,1099,4
3432,8520,11
3433,1256,5
3434,178,6
3435,9212,8
3436,773,1
3437,6014,5
3438,1503,3
3439,4657,7
3440,3969,7
3441,4822,10
3442,942,8
3443,3348,10
3444,358,4
3445,3276,8
3446,4459,9
3447,1334,8
3448,6118,3
3449,8216,9
3450,5185,10
3451,4042,8
3452,2973,4
3453,1366,8
3454,8142,5
3455,9054,7
3456,1885,1
3457,8659,8
3458,877,7
3459,7511,9
3460,379,5
3461,9876,8
3462,2577,8
3463,6583,8
3464,6955,8
3465,8851,7
3466,3057,7
3467,6360,4
3468,5345,1
3469,7114,8
3470,2525,5
3471,4382,6
3472,7487,7
3473,3509,5
3474,5417,7
3475,7557,3
3476,9251,1
3477,8453,1
3478,5749,5
3479,3391,10
3480,4440,10
3481,1979,7
3482,9425,7
3483,5510,1
3484,3270,4
3485,904,5
3486,2366,3
3487,9533,8
3488,5783,7
3489,4387,10
3490,1846,10
3491,9192,8
3492,1540,7
3493,804,7
3494,6059,7
3495,3504,8
3496,2874,11
3497,4784,7
3498,5212,6
3499,7129,5
3500,7959,5
3501,1733,7
3502,1806,5
3503,5195,8
3504,7425,8
3505,209,7
3506,6814,5
3507,468,5
3508,8761,8
3509,1928,2
3510,3077,8
3511,9477,9
3512,6574,5
3513,1493,5
3514,9301,10
3515,3589,10
3516,5316,8
3517,5434,5
3518,4623,10
3519,6828,5
3520,8109,5
3521,8256,9
3522,1009,8
3523,5599,8
3524,1456,8
3525,6331,5
3526,1520,8
3527,1987,4
3528,2633,8
3529,6493,4
3530,7149,5
3531,8778,5
3532,2641,5
3533,3576,10
3534,1607,8
3535,5541,10
3536,1899,8
3537,8920,8
3538,934,5
3539,4967,10
3540,8671,5
3541,5214,10
3542,1886,4
3543,436,10
3544,2845,8
3545,7434,10
3546,2255,7
3547,6870,5
3548,2740,7
3549,9602,8
3550,546,1
3551,1052,8
3552,3855,5
3553,5535,8
3554,6485,2
3555,7806,7
3556,1583,7
3557,4882,8
3558,9665,1
3559,7541,8
3560,5162,1
3561,8257,7
3562,4757,5
3563,9078,8
3564,4367,10
3565,1246,1
3566,6119,8
3567,5848,5
3568,8212,10
3569,2364,10
3570,7537,8
3571,417,8
3572,5974,10
3573,4792,5
3574,3156,5
3575,296,8
3576,1315,1
3577,2733,8
3578,1881,10
3579,949,10
3580,5044,7
3581,7846,1
3582,1889,4
3583,240,9
3584,403,8
3585,4752,6
3586,3617,9
3587,8358,7
3588,787,8
3589,1155,5
3590,7211,8
3591,6607,5
3592,5290,7
3593,6049,4
3594,4355,5
3595,4845,5
3596,6838,9
3597,1240,5
3598,256,9
3599,366,2
3600,373,5
3601,8558,8
3602,9626,5
3603,3461,7
3604,842,8
3605,4454,11
3606,5645,7
3607,5410,10
3608,6431,5
3609,9784,4
3610,2128,6
3611,5110,8
3612,8677,8
3613,9275,1
3614,9885,3
3615,564,4
3616,7429,9
3617,2038,5
3618,4371,8
3619,9515,9
3620,763,8
3621,6642,10
3622,8120,2
3623,1495,1
3624,6186,8
3625,1563,8
3626,8147,1
3627,2885,8
3628,9245,6
3629,6498,5
3630,744,7
3631,8436,10
3632,455,10
3633,9971,8
3634,3418,10
3635,7886,8
3636,8952,9
3637,8983,5
3638,5934,5
3639,6780,5
3640,1230,3
3641,3897,9
3642,9426,9
3643,2098,7
3644,5403,5
3645,8969,6
3646,140,8
3647,569,8
3648,8332,7
3649,3070,5
3650,2855,4
3651,9362,8
3652,7148,8
3653,1374,8
3654,7921,8
3655,2308,8
3656,8500,8
3657,4036,10
3658,6679,11
3659,3301,4
3660,768,8
3661,8936,4
3662,8766,8
3663,2597,4
